   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 8459 5318 B093 0000 		sts (SummeRoll)+3,r27
 8460               	.L520:
 8461 531c 8091 0000 		lds r24,SummeRoll
 8462 5320 9091 0000 		lds r25,(SummeRoll)+1
 8463 5324 A091 0000 		lds r26,(SummeRoll)+2
 8464 5328 B091 0000 		lds r27,(SummeRoll)+3
 8465 532c 8050      		subi r24,lo8(-64000)
 8466 532e 9640      		sbci r25,hi8(-64000)
 8467 5330 AF4F      		sbci r26,hlo8(-64000)
 8468 5332 BF4F      		sbci r27,hhi8(-64000)
 8469 5334 04F4      		brge .L521
 8470 5336 80E0      		ldi r24,lo8(-64000)
 8471 5338 96E0      		ldi r25,hi8(-64000)
 8472 533a AFEF      		ldi r26,hlo8(-64000)
 8473 533c BFEF      		ldi r27,hhi8(-64000)
 8474 533e 8093 0000 		sts SummeRoll,r24
 8475 5342 9093 0000 		sts (SummeRoll)+1,r25
 8476 5346 A093 0000 		sts (SummeRoll)+2,r26
 8477 534a B093 0000 		sts (SummeRoll)+3,r27
 8478               	.L521:
 8479 534e 8091 0000 		lds r24,EE_Parameter+35
 8480 5352 2091 0000 		lds r18,DiffRoll
 8481 5356 3091 0000 		lds r19,(DiffRoll)+1
 8482 535a 8930      		cpi r24,lo8(9)
 8483 535c 00F4      		brsh .L522
 8484 535e 90E0      		ldi r25,lo8(0)
 8485 5360 AC01      		movw r20,r24
 8486 5362 429F      		mul r20,r18
 8487 5364 C001      		movw r24,r0
 8488 5366 439F      		mul r20,r19
 8489 5368 900D      		add r25,r0
 8490 536a 529F      		mul r21,r18
 8491 536c 900D      		add r25,r0
 8492 536e 1124      		clr r1
 8493 5370 68E0      		ldi r22,lo8(8)
 8494 5372 70E0      		ldi r23,hi8(8)
 8495 5374 00C0      		rjmp .L569
 8496               	.L522:
 8497 5376 8695      		lsr r24
 8498 5378 90E0      		ldi r25,lo8(0)
 8499 537a BC01      		movw r22,r24
 8500 537c 629F      		mul r22,r18
 8501 537e C001      		movw r24,r0
 8502 5380 639F      		mul r22,r19
 8503 5382 900D      		add r25,r0
 8504 5384 729F      		mul r23,r18
 8505 5386 900D      		add r25,r0
 8506 5388 1124      		clr r1
 8507 538a 64E0      		ldi r22,lo8(4)
 8508 538c 70E0      		ldi r23,hi8(4)
 8509               	.L569:
 8510 538e 0E94 0000 		call __divmodhi4
 8511 5392 8B01      		movw r16,r22
 8512 5394 2091 0000 		lds r18,Ki
 8513 5398 3091 0000 		lds r19,(Ki)+1
 8514 539c 4427      		clr r20
 8515 539e 37FD      		sbrc r19,7
 8516 53a0 4095      		com r20
 8517 53a2 542F      		mov r21,r20
 8518 53a4 6091 0000 		lds r22,SummeRoll
 8519 53a8 7091 0000 		lds r23,(SummeRoll)+1
 8520 53ac 8091 0000 		lds r24,(SummeRoll)+2
 8521 53b0 9091 0000 		lds r25,(SummeRoll)+3
 8522 53b4 0E94 0000 		call __divmodsi4
 8523 53b8 020F      		add r16,r18
 8524 53ba 131F      		adc r17,r19
 8525 53bc 2091 0000 		lds r18,Parameter_DynamicStability
 8526 53c0 30E0      		ldi r19,lo8(0)
 8527 53c2 40E0      		ldi r20,lo8(0)
 8528 53c4 50E0      		ldi r21,hi8(0)
 8529 53c6 C601      		movw r24,r12
 8530 53c8 B501      		movw r22,r10
 8531 53ca 0E94 0000 		call __mulsi3
 8532 53ce 20E4      		ldi r18,lo8(64)
 8533 53d0 30E0      		ldi r19,hi8(64)
 8534 53d2 40E0      		ldi r20,hlo8(64)
 8535 53d4 50E0      		ldi r21,hhi8(64)
 8536 53d6 0E94 0000 		call __divmodsi4
 8537 53da BA01      		movw r22,r20
 8538 53dc A901      		movw r20,r18
 8539 53de FA01      		movw r30,r20
 8540 53e0 C801      		movw r24,r16
 8541 53e2 4017      		cp r20,r16
 8542 53e4 5107      		cpc r21,r17
 8543 53e6 04F4      		brge .L524
 8544 53e8 CA01      		movw r24,r20
 8545               	.L524:
 8546 53ea 2227      		clr r18
 8547 53ec 3327      		clr r19
 8548 53ee 2E1B      		sub r18,r30
 8549 53f0 3F0B      		sbc r19,r31
 8550 53f2 5C01      		movw r10,r24
 8551 53f4 8217      		cp r24,r18
 8552 53f6 9307      		cpc r25,r19
 8553 53f8 04F4      		brge .L525
 8554 53fa 5901      		movw r10,r18
 8555               	.L525:
 8556 53fc 00E0      		ldi r16,lo8(Mixer+13)
 8557 53fe 10E0      		ldi r17,hi8(Mixer+13)
 8558 5400 A0E0      		ldi r26,lo8(Motor+1)
 8559 5402 CA2E      		mov r12,r26
 8560 5404 A0E0      		ldi r26,hi8(Motor+1)
 8561 5406 DA2E      		mov r13,r26
 8562 5408 F0E0      		ldi r31,lo8(tmp_motorwert)
 8563 540a 6F2E      		mov r6,r31
 8564 540c F0E0      		ldi r31,hi8(tmp_motorwert)
 8565 540e 7F2E      		mov r7,r31
 8566 5410 C401      		movw r24,r8
 8567 5412 AA27      		clr r26
 8568 5414 97FD      		sbrc r25,7
 8569 5416 A095      		com r26
 8570 5418 BA2F      		mov r27,r26
 8571 541a 8E8B      		std Y+22,r24
 8572 541c 9F8B      		std Y+23,r25
 8573 541e A88F      		std Y+24,r26
 8574 5420 B98F      		std Y+25,r27
 8575 5422 9501      		movw r18,r10
 8576 5424 4427      		clr r20
 8577 5426 37FD      		sbrc r19,7
 8578 5428 4095      		com r20
 8579 542a 542F      		mov r21,r20
 8580 542c 2A8F      		std Y+26,r18
 8581 542e 3B8F      		std Y+27,r19
 8582 5430 4C8F      		std Y+28,r20
 8583 5432 5D8F      		std Y+29,r21
 8584 5434 A201      		movw r20,r4
 8585 5436 6627      		clr r22
 8586 5438 57FD      		sbrc r21,7
 8587 543a 6095      		com r22
 8588 543c 762F      		mov r23,r22
 8589 543e 4E8F      		std Y+30,r20
 8590 5440 5F8F      		std Y+31,r21
 8591 5442 68A3      		std Y+32,r22
 8592 5444 79A3      		std Y+33,r23
 8593 5446 B701      		movw r22,r14
 8594 5448 8827      		clr r24
 8595 544a 77FD      		sbrc r23,7
 8596 544c 8095      		com r24
 8597 544e 982F      		mov r25,r24
 8598 5450 6AA3      		std Y+34,r22
 8599 5452 7BA3      		std Y+35,r23
 8600 5454 8CA3      		std Y+36,r24
 8601 5456 9DA3      		std Y+37,r25
 8602               	.L543:
 8603 5458 D801      		movw r26,r16
 8604 545a 2C91      		ld r18,X
 8605 545c 1216      		cp __zero_reg__,r18
 8606 545e 04F0      		brlt .+2
 8607 5460 00C0      		rjmp .L526
 8608 5462 2034      		cpi r18,lo8(64)
 8609 5464 01F4      		brne .L527
 8610 5466 1701      		movw r2,r14
 8611 5468 00C0      		rjmp .L528
 8612               	.L527:
 8613 546a 3327      		clr r19
 8614 546c 27FD      		sbrc r18,7
 8615 546e 3095      		com r19
 8616 5470 432F      		mov r20,r19
 8617 5472 532F      		mov r21,r19
 8618 5474 6AA1      		ldd r22,Y+34
 8619 5476 7BA1      		ldd r23,Y+35
 8620 5478 8CA1      		ldd r24,Y+36
 8621 547a 9DA1      		ldd r25,Y+37
 8622 547c 0E94 0000 		call __mulsi3
 8623 5480 20E4      		ldi r18,lo8(64)
 8624 5482 30E0      		ldi r19,hi8(64)
 8625 5484 40E0      		ldi r20,hlo8(64)
 8626 5486 50E0      		ldi r21,hhi8(64)
 8627 5488 0E94 0000 		call __divmodsi4
 8628 548c 1901      		movw r2,r18
 8629               	.L528:
 8630 548e F801      		movw r30,r16
 8631 5490 2181      		ldd r18,Z+1
 8632 5492 2034      		cpi r18,lo8(64)
 8633 5494 01F4      		brne .L529
 8634 5496 240C      		add r2,r4
 8635 5498 351C      		adc r3,r5
 8636 549a 00C0      		rjmp .L530
 8637               	.L529:
 8638 549c 203C      		cpi r18,lo8(-64)
 8639 549e 01F4      		brne .L531
 8640 54a0 2418      		sub r2,r4
 8641 54a2 3508      		sbc r3,r5
 8642 54a4 00C0      		rjmp .L530
 8643               	.L531:
 8644 54a6 3327      		clr r19
 8645 54a8 27FD      		sbrc r18,7
 8646 54aa 3095      		com r19
 8647 54ac 432F      		mov r20,r19
 8648 54ae 532F      		mov r21,r19
 8649 54b0 6E8D      		ldd r22,Y+30
 8650 54b2 7F8D      		ldd r23,Y+31
 8651 54b4 88A1      		ldd r24,Y+32
 8652 54b6 99A1      		ldd r25,Y+33
 8653 54b8 0E94 0000 		call __mulsi3
 8654 54bc 20E4      		ldi r18,lo8(64)
 8655 54be 30E0      		ldi r19,hi8(64)
 8656 54c0 40E0      		ldi r20,hlo8(64)
 8657 54c2 50E0      		ldi r21,hhi8(64)
 8658 54c4 0E94 0000 		call __divmodsi4
 8659 54c8 220E      		add r2,r18
 8660 54ca 331E      		adc r3,r19
 8661               	.L530:
 8662 54cc D801      		movw r26,r16
 8663 54ce 1296      		adiw r26,2
 8664 54d0 2C91      		ld r18,X
 8665 54d2 2034      		cpi r18,lo8(64)
 8666 54d4 01F4      		brne .L532
 8667 54d6 2A0C      		add r2,r10
 8668 54d8 3B1C      		adc r3,r11
 8669 54da 00C0      		rjmp .L533
 8670               	.L532:
 8671 54dc 203C      		cpi r18,lo8(-64)
 8672 54de 01F4      		brne .L534
 8673 54e0 2A18      		sub r2,r10
 8674 54e2 3B08      		sbc r3,r11
 8675 54e4 00C0      		rjmp .L533
 8676               	.L534:
 8677 54e6 3327      		clr r19
 8678 54e8 27FD      		sbrc r18,7
 8679 54ea 3095      		com r19
 8680 54ec 432F      		mov r20,r19
 8681 54ee 532F      		mov r21,r19
 8682 54f0 6A8D      		ldd r22,Y+26
 8683 54f2 7B8D      		ldd r23,Y+27
 8684 54f4 8C8D      		ldd r24,Y+28
 8685 54f6 9D8D      		ldd r25,Y+29
 8686 54f8 0E94 0000 		call __mulsi3
 8687 54fc 20E4      		ldi r18,lo8(64)
 8688 54fe 30E0      		ldi r19,hi8(64)
 8689 5500 40E0      		ldi r20,hlo8(64)
 8690 5502 50E0      		ldi r21,hhi8(64)
 8691 5504 0E94 0000 		call __divmodsi4
 8692 5508 220E      		add r2,r18
 8693 550a 331E      		adc r3,r19
 8694               	.L533:
 8695 550c F801      		movw r30,r16
 8696 550e 2381      		ldd r18,Z+3
 8697 5510 2034      		cpi r18,lo8(64)
 8698 5512 01F4      		brne .L535
 8699 5514 9101      		movw r18,r2
 8700 5516 280D      		add r18,r8
 8701 5518 391D      		adc r19,r9
 8702 551a 00C0      		rjmp .L536
 8703               	.L535:
 8704 551c 203C      		cpi r18,lo8(-64)
 8705 551e 01F4      		brne .L537
 8706 5520 9101      		movw r18,r2
 8707 5522 2819      		sub r18,r8
 8708 5524 3909      		sbc r19,r9
 8709 5526 00C0      		rjmp .L536
 8710               	.L537:
 8711 5528 3327      		clr r19
 8712 552a 27FD      		sbrc r18,7
 8713 552c 3095      		com r19
 8714 552e 432F      		mov r20,r19
 8715 5530 532F      		mov r21,r19
 8716 5532 6E89      		ldd r22,Y+22
 8717 5534 7F89      		ldd r23,Y+23
 8718 5536 888D      		ldd r24,Y+24
 8719 5538 998D      		ldd r25,Y+25
 8720 553a 0E94 0000 		call __mulsi3
 8721 553e 20E4      		ldi r18,lo8(64)
 8722 5540 30E0      		ldi r19,hi8(64)
 8723 5542 40E0      		ldi r20,hlo8(64)
 8724 5544 50E0      		ldi r21,hhi8(64)
 8725 5546 0E94 0000 		call __divmodsi4
 8726 554a 220D      		add r18,r2
 8727 554c 331D      		adc r19,r3
 8728               	.L536:
 8729 554e D301      		movw r26,r6
 8730 5550 6D91      		ld r22,X+
 8731 5552 7C91      		ld r23,X
 8732 5554 6217      		cp r22,r18
 8733 5556 7307      		cpc r23,r19
 8734 5558 04F4      		brge .L538
 8735 555a C901      		movw r24,r18
 8736 555c 860F      		add r24,r22
 8737 555e 971F      		adc r25,r23
 8738 5560 62E0      		ldi r22,lo8(2)
 8739 5562 70E0      		ldi r23,hi8(2)
 8740 5564 0E94 0000 		call __divmodhi4
 8741 5568 9B01      		movw r18,r22
 8742 556a 00C0      		rjmp .L539
 8743               	.L538:
 8744 556c 220F      		lsl r18
 8745 556e 331F      		rol r19
 8746 5570 261B      		sub r18,r22
 8747 5572 370B      		sbc r19,r23
 8748               	.L539:
 8749 5574 8091 0000 		lds r24,MIN_GAS
 8750 5578 E82F      		mov r30,r24
 8751 557a F0E0      		ldi r31,lo8(0)
 8752 557c EE0F      		lsl r30
 8753 557e FF1F      		rol r31
 8754 5580 EE0F      		lsl r30
 8755 5582 FF1F      		rol r31
 8756 5584 E217      		cp r30,r18
 8757 5586 F307      		cpc r31,r19
 8758 5588 04F4      		brge .L540
 8759 558a 8091 0000 		lds r24,MAX_GAS
 8760 558e 682F      		mov r22,r24
 8761 5590 70E0      		ldi r23,lo8(0)
 8762 5592 660F      		lsl r22
 8763 5594 771F      		rol r23
 8764 5596 660F      		lsl r22
 8765 5598 771F      		rol r23
 8766 559a F901      		movw r30,r18
 8767 559c 6217      		cp r22,r18
 8768 559e 7307      		cpc r23,r19
 8769 55a0 04F4      		brge .L540
 8770 55a2 FB01      		movw r30,r22
 8771               	.L540:
 8772 55a4 CF01      		movw r24,r30
 8773 55a6 64E0      		ldi r22,lo8(4)
 8774 55a8 70E0      		ldi r23,hi8(4)
 8775 55aa 0E94 0000 		call __divmodhi4
 8776 55ae D601      		movw r26,r12
 8777 55b0 6C93      		st X,r22
 8778 55b2 CF01      		movw r24,r30
 8779 55b4 64E0      		ldi r22,lo8(4)
 8780 55b6 70E0      		ldi r23,hi8(4)
 8781 55b8 0E94 0000 		call __divmodhi4
 8782 55bc 880F      		lsl r24
 8783 55be D601      		movw r26,r12
 8784 55c0 1196      		adiw r26,1
 8785 55c2 8C93      		st X,r24
 8786 55c4 D301      		movw r26,r6
 8787 55c6 ED93      		st X+,r30
 8788 55c8 FC93      		st X,r31
 8789 55ca 00C0      		rjmp .L542
 8790               	.L526:
 8791 55cc F601      		movw r30,r12
 8792 55ce 1082      		st Z,__zero_reg__
 8793 55d0 1182      		std Z+1,__zero_reg__
 8794               	.L542:
 8795 55d2 0C5F      		subi r16,lo8(-(4))
 8796 55d4 1F4F      		sbci r17,hi8(-(4))
 8797 55d6 28E0      		ldi r18,lo8(8)
 8798 55d8 30E0      		ldi r19,hi8(8)
 8799 55da C20E      		add r12,r18
 8800 55dc D31E      		adc r13,r19
 8801 55de 42E0      		ldi r20,lo8(2)
 8802 55e0 50E0      		ldi r21,hi8(2)
 8803 55e2 640E      		add r6,r20
 8804 55e4 751E      		adc r7,r21
 8805 55e6 50E0      		ldi r21,hi8(Mixer+61)
 8806 55e8 0030      		cpi r16,lo8(Mixer+61)
 8807 55ea 1507      		cpc r17,r21
 8808 55ec 01F0      		breq .+2
 8809 55ee 00C0      		rjmp .L543
 8810               	/* epilogue start */
 8811 55f0 A796      		adiw r28,39
 8812 55f2 E2E1      		ldi r30, lo8(18)
 8813 55f4 0C94 0000 		jmp __epilogue_restores__ + ((18 - 18) * 2)
 8815               	.global	BaroExpandActive
 8816               	.global	BaroExpandActive
 8817               		.section .bss
 8820               	BaroExpandActive:
 8821 0000 0000      		.skip 2,0
 8822               	.global	AdNeutralNick
 8823               	.global	AdNeutralNick
 8826               	AdNeutralNick:
 8827 0002 0000      		.skip 2,0
 8828               	.global	AdNeutralRoll
 8829               	.global	AdNeutralRoll
 8832               	AdNeutralRoll:
 8833 0004 0000      		.skip 2,0
 8834               	.global	AdNeutralGier
 8835               	.global	AdNeutralGier
 8838               	AdNeutralGier:
 8839 0006 0000      		.skip 2,0
 8840               	.global	StartNeutralRoll
 8841               	.global	StartNeutralRoll
 8844               	StartNeutralRoll:
 8845 0008 0000      		.skip 2,0
 8846               	.global	StartNeutralNick
 8847               	.global	StartNeutralNick
 8850               	StartNeutralNick:
 8851 000a 0000      		.skip 2,0
 8852               	.global	NeutralAccX
 8853               	.global	NeutralAccX
 8856               	NeutralAccX:
 8857 000c 0000      		.skip 2,0
 8858               	.global	NeutralAccY
 8859               	.global	NeutralAccY
 8862               	NeutralAccY:
 8863 000e 0000      		.skip 2,0
 8864               	.global	NaviCntAcc
 8865               	.global	NaviCntAcc
 8868               	NaviCntAcc:
 8869 0010 0000      		.skip 2,0
 8870               	.global	NeutralAccZ
 8871               	.global	NeutralAccZ
 8874               	NeutralAccZ:
 8875 0012 0000      		.skip 2,0
 8876               	.global	ControlHeading
 8877               	.global	ControlHeading
 8880               	ControlHeading:
 8881 0014 00        		.skip 1,0
 8882               	.global	IntegralNick
 8883               	.global	IntegralNick
 8886               	IntegralNick:
 8887 0015 0000 0000 		.skip 4,0
 8888               	.global	IntegralNick2
 8889               	.global	IntegralNick2
 8892               	IntegralNick2:
 8893 0019 0000 0000 		.skip 4,0
 8894               	.global	IntegralRoll
 8895               	.global	IntegralRoll
 8898               	IntegralRoll:
 8899 001d 0000 0000 		.skip 4,0
 8900               	.global	IntegralRoll2
 8901               	.global	IntegralRoll2
 8904               	IntegralRoll2:
 8905 0021 0000 0000 		.skip 4,0
 8906               	.global	IntegralAccNick
 8907               	.global	IntegralAccNick
 8910               	IntegralAccNick:
 8911 0025 0000 0000 		.skip 4,0
 8912               	.global	IntegralAccRoll
 8913               	.global	IntegralAccRoll
 8916               	IntegralAccRoll:
 8917 0029 0000 0000 		.skip 4,0
 8918               	.global	IntegralAccZ
 8919               	.global	IntegralAccZ
 8922               	IntegralAccZ:
 8923 002d 0000 0000 		.skip 4,0
 8924               	.global	Integral_Gier
 8925               	.global	Integral_Gier
 8928               	Integral_Gier:
 8929 0031 0000 0000 		.skip 4,0
 8930               	.global	Mess_IntegralNick
 8931               	.global	Mess_IntegralNick
 8934               	Mess_IntegralNick:
 8935 0035 0000 0000 		.skip 4,0
 8936               	.global	Mess_IntegralNick2
 8937               	.global	Mess_IntegralNick2
 8940               	Mess_IntegralNick2:
 8941 0039 0000 0000 		.skip 4,0
 8942               	.global	Mess_IntegralRoll
 8943               	.global	Mess_IntegralRoll
 8946               	Mess_IntegralRoll:
 8947 003d 0000 0000 		.skip 4,0
 8948               	.global	Mess_IntegralRoll2
 8949               	.global	Mess_IntegralRoll2
 8952               	Mess_IntegralRoll2:
 8953 0041 0000 0000 		.skip 4,0
 8954               	.global	Mess_Integral_Gier
 8955               	.global	Mess_Integral_Gier
 8958               	Mess_Integral_Gier:
 8959 0045 0000 0000 		.skip 4,0
 8960               	.global	Mess_Integral_Gier2
 8961               	.global	Mess_Integral_Gier2
 8964               	Mess_Integral_Gier2:
 8965 0049 0000 0000 		.skip 4,0
 8966               	.global	SummeNick
 8967               	.global	SummeNick
 8970               	SummeNick:
 8971 004d 0000 0000 		.skip 4,0
 8972               	.global	SummeRoll
 8973               	.global	SummeRoll
 8976               	SummeRoll:
 8977 0051 0000 0000 		.skip 4,0
 8978               	.global	Mess_Integral_Hoch
 8979               	.global	Mess_Integral_Hoch
 8982               	Mess_Integral_Hoch:
 8983 0055 0000 0000 		.skip 4,0
 8984               	.global	KompassValue
 8985               		.data
 8988               	KompassValue:
 8989 0000 FFFF      		.word	-1
 8990               	.global	KompassSollWert
 8991               	.global	KompassSollWert
 8992               		.section .bss
 8995               	KompassSollWert:
 8996 0059 0000      		.skip 2,0
 8997               	.global	KompassRichtung
 8998               	.global	KompassRichtung
 9001               	KompassRichtung:
 9002 005b 0000      		.skip 2,0
 9003               	.global	CalculateCompassTimer
 9004               		.data
 9007               	CalculateCompassTimer:
 9008 0002 64        		.byte	100
 9009               	.global	KompassFusion
 9012               	KompassFusion:
 9013 0003 20        		.byte	32
 9014               	.global	KompassSignalSchlecht
 9017               	KompassSignalSchlecht:
 9018 0004 3200      		.word	50
 9019               	.global	HoehenReglerAktiv
 9020               	.global	HoehenReglerAktiv
 9021               		.section .bss
 9024               	HoehenReglerAktiv:
 9025 005d 00        		.skip 1,0
 9026               	.global	TrichterFlug
 9027               	.global	TrichterFlug
 9030               	TrichterFlug:
 9031 005e 00        		.skip 1,0
 9032               	.global	Umschlag180Nick
 9033               		.data
 9036               	Umschlag180Nick:
 9037 0006 90        		.byte	-112
 9038 0007 D0        		.byte	-48
 9039 0008 03        		.byte	3
 9040 0009 00        		.byte	0
 9041               	.global	Umschlag180Roll
 9044               	Umschlag180Roll:
 9045 000a 90        		.byte	-112
 9046 000b D0        		.byte	-48
 9047 000c 03        		.byte	3
 9048 000d 00        		.byte	0
 9049               	.global	GierGyroFehler
 9050               	.global	GierGyroFehler
 9051               		.section .bss
 9054               	GierGyroFehler:
 9055 005f 0000      		.skip 2,0
 9056               	.global	Poti
 9057               	.global	Poti
 9060               	Poti:
 9061 0061 0000 0000 		.skip 9,0
 9061      0000 0000 
 9061      00
 9062               	.global	SenderOkay
 9063               	.global	SenderOkay
 9066               	SenderOkay:
 9067 006a 00        		.skip 1,0
 9068               	.global	StickNick
 9069               	.global	StickNick
 9072               	StickNick:
 9073 006b 0000      		.skip 2,0
 9074               	.global	StickRoll
 9075               	.global	StickRoll
 9078               	StickRoll:
 9079 006d 0000      		.skip 2,0
 9080               	.global	StickGier
 9081               	.global	StickGier
 9084               	StickGier:
 9085 006f 0000      		.skip 2,0
 9086               	.global	StickGas
 9087               	.global	StickGas
 9090               	StickGas:
 9091 0071 0000      		.skip 2,0
 9092               	.global	MotorenEin
 9093               	.global	MotorenEin
 9096               	MotorenEin:
 9097 0073 00        		.skip 1,0
 9098               	.global	StartTrigger
 9099               	.global	StartTrigger
 9102               	StartTrigger:
 9103 0074 00        		.skip 1,0
 9104               	.global	HoehenWert
 9105               	.global	HoehenWert
 9108               	HoehenWert:
 9109 0075 0000 0000 		.skip 4,0
 9110               	.global	SollHoehe
 9111               	.global	SollHoehe
 9114               	SollHoehe:
 9115 0079 0000 0000 		.skip 4,0
 9116               	.global	FromNC_AltitudeSetpoint
 9117               	.global	FromNC_AltitudeSetpoint
 9120               	FromNC_AltitudeSetpoint:
 9121 007d 0000 0000 		.skip 4,0
 9122               	.global	FromNC_AltitudeSpeed
 9123               	.global	FromNC_AltitudeSpeed
 9126               	FromNC_AltitudeSpeed:
 9127 0081 00        		.skip 1,0
 9128               	.global	carefree_old
 9129               		.data
 9132               	carefree_old:
 9133 000e 32        		.byte	50
 9134               	.global	CompassGierSetpoint
 9135               	.global	CompassGierSetpoint
 9136               		.section .bss
 9139               	CompassGierSetpoint:
 9140 0082 0000      		.skip 2,0
 9141               	.global	LageKorrekturRoll
 9142               	.global	LageKorrekturRoll
 9145               	LageKorrekturRoll:
 9146 0084 0000      		.skip 2,0
 9147               	.global	LageKorrekturNick
 9148               	.global	LageKorrekturNick
 9151               	LageKorrekturNick:
 9152 0086 0000      		.skip 2,0
 9153               	.global	HoverGas
 9154               	.global	HoverGas
 9157               	HoverGas:
 9158 0088 0000      		.skip 2,0
 9159               	.global	Ki
 9160               		.data
 9163               	Ki:
 9164 000f 3801      		.word	312
 9165               	.global	Looping_Nick
 9166               	.global	Looping_Nick
 9167               		.section .bss
 9170               	Looping_Nick:
 9171 008a 00        		.skip 1,0
 9172               	.global	Looping_Roll
 9173               	.global	Looping_Roll
 9176               	Looping_Roll:
 9177 008b 00        		.skip 1,0
 9178               	.global	Looping_Links
 9179               	.global	Looping_Links
 9182               	Looping_Links:
 9183 008c 00        		.skip 1,0
 9184               	.global	Looping_Rechts
 9185               	.global	Looping_Rechts
 9188               	Looping_Rechts:
 9189 008d 00        		.skip 1,0
 9190               	.global	Looping_Unten
 9191               	.global	Looping_Unten
 9194               	Looping_Unten:
 9195 008e 00        		.skip 1,0
 9196               	.global	Looping_Oben
 9197               	.global	Looping_Oben
 9200               	Looping_Oben:
 9201 008f 00        		.skip 1,0
 9202               	.global	Parameter_Luftdruck_D
 9203               		.data
 9206               	Parameter_Luftdruck_D:
 9207 0011 30        		.byte	48
 9208               	.global	Parameter_MaxHoehe
 9211               	Parameter_MaxHoehe:
 9212 0012 FB        		.byte	-5
 9213               	.global	Parameter_Hoehe_P
 9216               	Parameter_Hoehe_P:
 9217 0013 10        		.byte	16
 9218               	.global	Parameter_Hoehe_ACC_Wirkung
 9221               	Parameter_Hoehe_ACC_Wirkung:
 9222 0014 3A        		.byte	58
 9223               	.global	Parameter_KompassWirkung
 9226               	Parameter_KompassWirkung:
 9227 0015 40        		.byte	64
 9228               	.global	Parameter_Hoehe_GPS_Z
 9231               	Parameter_Hoehe_GPS_Z:
 9232 0016 40        		.byte	64
 9233               	.global	Parameter_Gyro_D
 9236               	Parameter_Gyro_D:
 9237 0017 08        		.byte	8
 9238               	.global	Parameter_Gyro_P
 9241               	Parameter_Gyro_P:
 9242 0018 96        		.byte	-106
 9243               	.global	Parameter_Gyro_I
 9246               	Parameter_Gyro_I:
 9247 0019 96        		.byte	-106
 9248               	.global	Parameter_Gyro_Gier_P
 9251               	Parameter_Gyro_Gier_P:
 9252 001a 96        		.byte	-106
 9253               	.global	Parameter_Gyro_Gier_I
 9256               	Parameter_Gyro_Gier_I:
 9257 001b 96        		.byte	-106
 9258               	.global	Parameter_Gier_P
 9261               	Parameter_Gier_P:
 9262 001c 02        		.byte	2
 9263               	.global	Parameter_I_Faktor
 9266               	Parameter_I_Faktor:
 9267 001d 0A        		.byte	10
 9268               	.global	Parameter_UserParam1
 9269               	.global	Parameter_UserParam1
 9270               		.section .bss
 9273               	Parameter_UserParam1:
 9274 0090 00        		.skip 1,0
 9275               	.global	Parameter_UserParam2
 9276               	.global	Parameter_UserParam2
 9279               	Parameter_UserParam2:
 9280 0091 00        		.skip 1,0
 9281               	.global	Parameter_UserParam3
 9282               	.global	Parameter_UserParam3
 9285               	Parameter_UserParam3:
 9286 0092 00        		.skip 1,0
 9287               	.global	Parameter_UserParam4
 9288               	.global	Parameter_UserParam4
 9291               	Parameter_UserParam4:
 9292 0093 00        		.skip 1,0
 9293               	.global	Parameter_UserParam5
 9294               	.global	Parameter_UserParam5
 9297               	Parameter_UserParam5:
 9298 0094 00        		.skip 1,0
 9299               	.global	Parameter_UserParam6
 9300               	.global	Parameter_UserParam6
 9303               	Parameter_UserParam6:
 9304 0095 00        		.skip 1,0
 9305               	.global	Parameter_UserParam7
 9306               	.global	Parameter_UserParam7
 9309               	Parameter_UserParam7:
 9310 0096 00        		.skip 1,0
 9311               	.global	Parameter_UserParam8
 9312               	.global	Parameter_UserParam8
 9315               	Parameter_UserParam8:
 9316 0097 00        		.skip 1,0
 9317               	.global	Parameter_ServoNickControl
 9318               		.data
 9321               	Parameter_ServoNickControl:
 9322 001e 64        		.byte	100
 9323               	.global	Parameter_ServoRollControl
 9326               	Parameter_ServoRollControl:
 9327 001f 64        		.byte	100
 9328               	.global	Parameter_LoopGasLimit
 9331               	Parameter_LoopGasLimit:
 9332 0020 46        		.byte	70
 9333               	.global	Parameter_AchsKopplung1
 9336               	Parameter_AchsKopplung1:
 9337 0021 5A        		.byte	90
 9338               	.global	Parameter_AchsKopplung2
 9341               	Parameter_AchsKopplung2:
 9342 0022 41        		.byte	65
 9343               	.global	Parameter_CouplingYawCorrection
 9346               	Parameter_CouplingYawCorrection:
 9347 0023 40        		.byte	64
 9348               	.global	Parameter_DynamicStability
 9351               	Parameter_DynamicStability:
 9352 0024 64        		.byte	100
 9353               	.global	CareFree
 9354               	.global	CareFree
 9355               		.section .bss
 9358               	CareFree:
 9359 0098 00        		.skip 1,0
 9360               	.global	sintab
 9361               		.data
 9364               	sintab:
 9365 0025 00        		.byte	0
 9366 0026 02        		.byte	2
 9367 0027 04        		.byte	4
 9368 0028 06        		.byte	6
 9369 0029 07        		.byte	7
 9370 002a 08        		.byte	8
 9371 002b 08        		.byte	8
 9372 002c 08        		.byte	8
 9373 002d 07        		.byte	7
